SL,date,LAST,a,b,c,d,e,f,g,h,i,j,k,l,m,n,INT
357,4/1/1983,30.63,263269,2496,32352,126507,16934,84980,2536,4727,1432,186,162,523,9,454,10.4
356,5/2/1983,30.25,267575,2434,31863,129595,17349,86334,2605,5089,1771,385,122,455,1,518,10.38
355,6/1/1983,31.38,260014,2290,31605,125002,16926,84191,2438,5326,1973,467,188,335,11,586,10.85
354,7/1/1983,32,267717,2283,31261,128699,17721,87753,2628,5741,2251,525,182,434,30,634,11.38
353,8/1/1983,31.59,269053,2359,32771,129402,17382,87139,2621,6159,2728,464,448,511,1,542,11.85
352,9/1/1983,30.36,263530,2319,31321,126914,17198,85778,2486,6129,2595,324,587,432,21,533,11.65
351,10/3/1983,30.37,271890,2248,31986,131306,17923,88427,2565,5258,2108,307,638,337,11,532,11.54
350,11/1/1983,29.23,263111,2095,32139,126879,16960,85038,2533,5210,1910,215,545,452,21,556,11.69
349,12/1/1983,29.6,260293,1977,28606,125440,16747,87523,2628,5033,1969,329,569,415,18,604,11.83
348,1/2/1984,29.98,274902,2037,32192,133809,17965,88899,2575,5430,1965,243,477,549,1,635,11.67
347,2/1/1984,30.55,257357,1953,32089,124060,16146,83109,2437,5693,1896,244,324,478,26,620,11.84
346,3/1/1984,30.85,268829,2020,32280,133825,17360,83344,2607,5301,1811,269,310,358,11,694,12.32
345,4/2/1984,30.26,265872,1955,32825,127555,16750,86787,2493,5372,1962,288,320,593,0,705,12.63
344,5/1/1984,30.83,277616,1953,33535,133605,18716,89807,2688,5979,2677,289,329,627,11,722,13.41
343,6/1/1984,29.75,265570,1847,32745,128904,19070,83004,1587,5482,2227,243,411,640,5,506,13.56
342,7/2/1984,27.6,275432,1882,33525,132837,19629,87559,2662,5407,2241,204,429,539,32,577,13.36
341,8/1/1984,29.23,273091,1849,31689,132399,18268,88886,2812,5044,2009,114,438,475,0,547,12.72
340,9/3/1984,29.66,269798,1948,33525,128890,18410,87025,2684,5252,2002,160,159,715,0,550,12.52
339,10/1/1984,28.46,276075,1943,33727,132161,18733,89511,2652,5779,2062,208,287,585,0,682,12.16
338,11/1/1984,27.31,269357,1867,32837,128458,18170,88025,2532,5587,1954,163,183,564,0,640,11.57
337,12/3/1984,26.41,275797,1888,32790,134185,18347,88587,2670,4933,1765,166,224,459,6,675,11.5
336,1/1/1985,26.41,270926,1837,31766,131543,19350,86430,2633,4415,1405,262,106,481,8,616,11.38
335,2/1/1985,26.73,252695,1648,28655,119662,17569,85161,2283,3913,1220,119,108,524,8,730,11.51
334,3/1/1985,28.29,281943,1882,32804,133939,19729,93589,2545,4673,1505,164,85,588,9,909,11.86
333,4/1/1985,27.63,271299,1819,32584,129841,18865,88190,2253,5316,1928,280,201,684,16,890,11.43
332,5/1/1985,27.84,283093,1813,33364,133330,19660,94926,2605,5776,1976,381,41,552,45,823,10.85
331,6/3/1985,26.87,270653,1752,30975,127897,18768,91261,2576,4929,1690,357,26,452,37,720,10.16
330,7/1/1985,27.12,277410,1690,32567,131713,19405,92035,2516,4950,1825,381,44,573,8,610,10.31
329,8/1/1985,28.08,272881,1695,33041,126661,19634,91850,2559,4718,1740,207,46,568,21,664,10.33
328,9/2/1985,29.08,268610,1688,31279,125138,19228,91277,2266,4970,1802,285,27,808,43,783,10.37
327,10/1/1985,30.38,278068,1795,33615,128799,19682,94177,2466,5121,1958,305,251,676,12,825,10.24
326,11/1/1985,29.75,267059,1623,31041,125817,18638,89940,2633,6116,2440,325,430,727,27,766,9.78
325,12/2/1985,26.3,279916,1719,32391,132526,18792,94488,2540,5831,2430,432,642,625,36,902,9.26
324,1/1/1986,18.83,283248,1620,33136,133735,19788,94969,2417,5573,2298,278,664,629,10,823,9.19
323,2/3/1986,13.26,256855,1433,29650,121334,17567,86871,2148,4676,1807,204,574,518,23,690,8.7
322,3/3/1986,10.42,279413,1532,31547,132673,19602,94059,2440,4712,2145,328,482,797,16,750,7.78
321,4/1/1986,13.3,265917,1518,30116,126049,18627,89607,2391,5439,2576,319,698,831,43,798,7.3
320,5/1/1986,14.3,273964,1550,29705,128826,18851,95032,2512,6400,2749,398,574,899,122,881,7.71
319,6/2/1986,12.78,258700,1452,28561,120645,17601,90441,2481,6848,3010,382,662,772,126,753,7.8
318,7/1/1986,11.15,268448,1468,29240,126077,18141,93522,2514,6942,3307,542,738,730,114,763,7.3
317,8/1/1986,15.9,259580,1382,27491,123293,17849,89565,2435,7168,3346,606,680,916,119,801,7.17
316,9/1/1986,14.77,249843,1220,27148,118788,17002,85685,2240,7090,3383,684,810,856,102,801,7.45
315,10/1/1986,15.27,260984,1370,27835,121033,17716,93030,2277,6427,3276,530,697,863,99,842,7.43
314,11/3/1986,15,252374,1300,26233,118962,17168,88711,2303,6592,3088,483,868,843,125,960,7.25
313,12/1/1986,17.94,258926,1337,28152,122908,16976,89551,2448,6700,2976,511,769,841,141,809,7.11
312,1/1/1987,18.75,262888,1245,26595,121473,17808,95766,2269,6353,2764,346,875,899,176,799,7.08
311,2/2/1987,16.6,234880,1134,24991,110488,15936,82331,2075,5984,2785,256,776,791,119,783,7.25
310,3/2/1987,18.83,262398,1314,27277,121984,17293,94530,2141,5794,2305,312,430,702,131,738,7.25
309,4/1/1987,18.73,254945,1286,27207,117022,16912,92518,2484,5911,2430,512,463,710,156,818,8.02
308,5/1/1987,19.38,258426,1310,26253,118236,17379,95248,2652,6073,2675,550,499,913,102,884,8.61
307,6/1/1987,20.29,248356,1236,26239,113321,16744,90816,2712,6769,3122,546,782,808,144,912,8.4
306,7/1/1987,21.37,255782,1289,26937,117022,17246,93288,2918,7588,3533,792,756,854,137,901,8.45
305,8/3/1987,19.73,254508,1271,26154,116514,17202,93367,3032,7454,3748,732,961,831,179,841,8.76
304,9/1/1987,19.59,246163,1252,25904,113340,16691,88977,2490,7178,3560,615,902,821,157,846,9.42
303,10/1/1987,19.96,259272,1284,26849,117779,17509,95850,2880,7068,3576,518,1051,829,140,938,9.52
302,11/2/1987,18.51,251915,1212,25214,113514,16795,95180,2828,7068,3169,607,637,771,194,827,8.86
301,12/1/1987,16.7,257844,1301,26041,116081,17400,97021,2610,6833,3033,613,876,717,142,883,8.99
300,1/1/1988,16.94,255743,1177,25415,116160,17535,95456,2668,7181,3134,406,894,766,168,959,8.67
299,2/1/1988,16.01,242848,1159,25137,108759,16566,91228,2397,7256,3461,506,1307,846,67,1033,8.21
298,3/1/1988,17.08,259587,1256,26503,116190,17582,98056,2437,6944,3073,589,950,803,203,1002,8.37
297,4/1/1988,17.99,248629,1159,25518,111459,17246,93247,2757,7270,3413,711,937,833,155,985,8.72
296,5/2/1988,17.51,255089,1204,26115,114210,17653,95907,2753,7469,3501,601,1041,841,135,1001,9.09
295,6/1/1988,15.16,245102,1202,25542,109677,16890,91792,2646,7239,3632,875,923,850,37,1032,8.92
294,7/1/1988,16.31,249229,1168,24865,112170,17171,93855,2595,7297,3589,715,1076,724,105,972,9.06
293,8/1/1988,15.18,250459,1197,25536,111532,16880,95313,2742,7386,3703,623,1169,830,79,1009,9.26
292,9/1/1988,13.37,236847,1112,24357,102858,16250,92270,2540,7506,3685,546,1066,824,151,936,8.98
291,10/3/1988,13.58,248704,1062,24532,111198,16772,95140,2695,7830,3861,686,1244,772,160,996,8.8
290,11/1/1988,15.32,240700,1027,23708,108138,15954,91873,2553,7714,3510,489,986,779,145,1080,8.96
289,12/1/1988,17.24,246189,1065,24766,110800,16195,93363,2499,7727,3674,667,1289,669,201,990,9.11
288,1/2/1989,17.03,246056,1118,25126,111222,16565,92025,2621,8255,4212,782,1449,941,261,1065,9.09
287,2/1/1989,18.15,218076,980,21010,98200,14485,83400,2477,8032,3845,567,1290,775,146,1007,9.17
286,3/1/1989,20.19,234822,1104,24654,109001,16360,83704,2749,7456,3693,702,1108,909,185,961,9.36
285,4/3/1989,20.42,233147,1050,23686,105520,15725,87165,2707,8078,3927,750,1226,831,168,877,9.18
284,5/1/1989,19.9,242303,1138,24143,108023,16260,92739,2941,7778,4025,789,1155,853,122,901,8.86
283,6/1/1989,20.27,228731,1076,23133,103160,15250,86113,2754,7977,4106,864,1249,778,139,921,8.28
282,7/3/1989,18.31,230766,1022,23434,105632,15856,84822,2913,8369,4437,1094,1182,794,108,849,8.02
281,8/1/1989,18.83,233878,1092,23639,104478,15455,89214,2841,8560,4531,946,1316,834,191,911,8.11
280,9/1/1989,20.13,226436,1075,22607,101085,15371,86297,2820,8002,4236,867,1109,914,163,949,8.19
279,10/2/1989,19.94,231036,1132,23556,101511,15787,89049,2728,8301,4177,713,1158,1004,147,857,8.01
278,11/1/1989,19.89,226082,1031,22639,100098,15090,87225,2640,8341,4353,770,1342,924,227,911,7.87
277,12/1/1989,21.82,227439,933,21490,99649,15535,89832,2885,7579,4111,915,1115,903,199,973,7.84
276,1/1/1990,22.68,233931,1078,24345,104602,15660,88247,2814,9197,4865,830,1214,1155,188,982,8.21
275,2/1/1990,21.54,209923,974,20835,95225,14227,78662,2241,8399,4594,833,1557,898,203,946,8.47
274,3/1/1990,20.28,230434,954,23107,103793,15743,86837,2678,7965,4429,1054,1157,893,177,850,8.59
273,4/2/1990,18.54,222215,963,22070,100624,15060,83498,2562,7858,4198,969,1149,1005,198,925,8.79
272,5/1/1990,17.4,227179,962,22849,102615,15684,85069,2681,8834,4574,1008,1225,1087,220,981,8.76
271,6/1/1990,17.07,213175,874,21677,98409,14971,77245,2216,8747,4460,778,1153,1070,180,942,8.48
270,7/2/1990,20.69,222371,847,22537,101738,15114,82134,2544,9048,4992,860,1369,1007,169,899,8.47
269,8/1/1990,27.35,225886,861,23623,102782,15242,83378,2468,8644,4921,881,1189,1014,203,952,8.75
268,9/3/1990,39.51,216715,816,21949,99191,14757,80002,2485,7361,3944,755,1286,1062,97,924,8.89
267,10/1/1990,35.23,233799,865,23664,105043,15442,88785,2519,6717,3517,557,1619,982,183,917,8.72
266,11/1/1990,28.85,221598,824,22679,101341,14985,81768,2424,7003,3629,574,1581,1142,209,902,8.39
265,12/3/1990,28.44,227463,876,21322,103708,14838,86719,2399,6439,3428,499,1587,975,161,987,8.08
264,1/1/1991,21.54,232498,848,22350,106978,15228,87094,2338,7103,3898,504,1934,1005,194,978,8.09
263,2/1/1991,19.16,213836,768,21209,97369,13897,80592,2127,6865,3815,721,1566,959,151,1135,7.85
262,3/1/1991,19.63,233926,766,22924,107107,15287,87842,1807,6646,3623,531,1683,998,157,1058,8.11
261,4/1/1991,20.96,225256,844,22415,104338,14810,82849,2182,7418,3744,677,1764,845,163,1103,8.04
260,5/1/1991,21.13,229670,816,22893,106413,14869,84679,2221,8518,4724,860,2258,997,163,1027,8.07
259,6/3/1991,20.56,219610,582,21600,101426,14359,81643,2277,8245,4498,832,1841,1135,169,986,8.28
258,7/1/1991,21.68,227756,754,22677,104229,14795,85301,2894,7755,4232,833,1725,1102,163,848,8.27
257,8/1/1991,22.26,226801,786,22294,104720,14839,84162,2974,8670,4602,1016,2019,1070,219,1011,7.9
256,9/2/1991,22.23,221029,818,21011,102079,14251,82871,2785,7826,3956,489,1708,1163,168,1137,7.65
255,10/1/1991,23.37,230557,946,21785,105650,14407,87768,3354,7467,4023,651,1671,1087,128,936,7.53
254,11/1/1991,21.48,219833,854,20781,101539,14013,82646,3365,7615,4171,704,1778,1065,145,1107,7.42
253,12/2/1991,19.12,226267,879,21347,106000,14601,83439,3195,7337,3791,617,1645,987,138,1083,7.09
252,1/1/1992,18.9,228178,898,21647,106196,14324,85113,3119,7712,4224,593,2017,1119,158,1045,7.03
251,2/3/1992,18.68,214269,797,20159,99221,13701,80391,3257,6827,3549,322,1776,1028,114,1147,7.34
250,3/2/1992,19.44,227798,851,21568,105808,14509,85063,3304,7068,3606,441,1707,1106,101,1100,7.54
249,4/1/1992,20.85,218775,834,21232,101477,13981,81251,3483,8092,4085,798,1734,1079,150,1121,7.48
248,5/1/1992,22.11,222227,817,20880,103837,14440,82253,3648,7823,4118,773,1764,1038,57,1013,7.39
247,6/1/1992,21.6,215019,839,20583,100033,13807,79757,3193,7946,4029,740,1744,1059,135,970,7.26
246,7/1/1992,21.87,221064,805,21027,103399,14239,81594,4059,8479,4339,900,1713,1163,103,1044,6.84
245,8/3/1992,21.48,214575,844,20766,98631,14067,80267,3574,8260,4144,815,1594,1102,156,1038,6.59
244,9/1/1992,21.71,210904,832,20189,96415,13687,79781,3588,8178,4274,774,1593,1333,190,1131,6.42
243,10/1/1992,20.62,220898,861,20661,103081,13966,82329,3764,8505,4507,827,1593,1497,153,1063,6.59
242,11/2/1992,19.89,210724,811,18948,98569,13425,78971,3652,7872,4086,626,1608,1343,127,1037,6.87
241,12/1/1992,19.5,220200,854,20905,102379,13653,82409,3911,7839,4105,549,1793,1164,66,1122,6.77
240,1/1/1993,20.26,215791,848,19502,101727,13499,80216,3753,8004,4314,729,1688,1397,188,1052,6.6
239,2/1/1993,20.6,194393,725,17589,92080,11960,72039,3701,7948,4510,927,1626,1296,148,1095,6.26
238,3/1/1993,20.44,216198,813,20409,101162,13673,80141,4259,8285,4341,928,1479,1173,161,1033,5.98
237,4/1/1993,20.53,206439,846,19835,97486,12842,75430,3864,8768,4682,892,1644,1314,178,1052,5.97
236,5/3/1993,20.02,212255,850,19279,100422,13711,77992,4304,8663,4365,760,1524,1264,147,1128,6.04
235,6/1/1993,18.85,203842,821,19445,96904,12992,73680,4251,8805,4428,848,1540,1292,176,1117,5.96
234,7/1/1993,17.88,207339,836,20186,98984,13193,74140,4437,9219,4513,893,1283,1384,204,1264,5.81
233,8/2/1993,18.29,209492,868,19457,99137,13116,76914,4383,8429,4172,562,1151,1383,131,1247,5.68
232,9/1/1993,18.79,201347,856,18995,96003,12664,72829,4362,8531,4063,514,1329,1273,224,1319,5.36
231,10/1/1993,16.92,212003,883,19218,99206,13048,79647,4470,9197,4359,603,1115,1276,192,1370,5.33
230,11/1/1993,15.4,207349,850,18608,96412,12553,78926,4443,8903,4279,636,1281,1322,164,1236,5.72
229,12/1/1993,14.17,212585,836,18404,99043,13081,81220,4412,8645,4242,598,1330,1230,134,1255,5.77
228,1/3/1994,15.19,211320,787,18103,99229,12873,80328,4429,7993,3660,310,1320,1211,182,1242,5.75
227,2/1/1994,14.48,189569,841,16904,89228,11694,70902,4091,8539,3834,576,1071,1224,184,1374,5.97
226,3/1/1994,14.79,209114,907,19016,98879,12819,77494,4047,8574,3790,441,1132,1261,188,1326,6.48
225,4/1/1994,16.9,198363,928,18032,94628,12195,72580,3698,8968,4408,631,1586,1303,241,1194,6.97
224,5/2/1994,18.31,207334,953,18784,97116,12642,77839,4397,9213,4409,732,1438,1334,105,1160,7.18
223,6/1/1994,19.37,198318,919,18122,93598,12074,73605,4435,9305,4518,842,1395,1469,112,1206,7.1
222,7/1/1994,20.3,201527,907,17931,95165,11411,76113,5351,9779,4506,703,1414,1296,127,1237,7.3
221,8/1/1994,17.56,202869,914,18256,96129,11635,75935,5215,9510,4503,1037,1363,1255,181,1357,7.24
220,9/1/1994,18.39,198264,896,17528,93626,12024,74191,5170,9693,4386,578,1486,1428,144,1300,7.46
219,10/3/1994,18.19,206398,935,17740,95767,12217,79738,5540,8788,4304,569,1601,1385,215,1238,7.74
218,11/1/1994,18.05,198850,922,17605,94026,11715,74582,5441,8707,4171,485,1477,1432,134,1251,7.96
217,12/1/1994,17.76,209550,928,18089,97534,12031,80969,5695,8863,4451,739,1526,1405,124,1388,7.81
216,1/2/1995,18.39,207148,852,17906,97435,12437,78518,5911,8015,3911,625,1309,1442,223,1345,7.78
215,2/1/1995,18.49,190245,791,16674,88631,13034,71115,5542,8345,4114,463,1181,1439,139,1311,7.47
214,3/1/1995,19.17,204613,920,18100,96510,12133,76950,6165,9006,4379,687,1535,1499,239,1208,7.2
213,4/3/1995,20.38,198111,870,17427,94089,11763,73962,5631,8465,3887,467,1375,1365,175,1243,7.06
212,5/1/1995,18.89,205509,888,17681,98167,12026,76746,5835,8709,4007,603,1281,1480,171,1406,6.63
211,6/1/1995,17.4,197359,884,17313,93931,11599,73631,6075,9558,4463,696,1287,1479,225,1420,6.17
210,7/3/1995,17.56,199912,828,16984,97064,11880,73156,6064,8863,4362,696,1265,1536,223,1279,6.28
209,8/1/1995,17.84,199846,797,17782,95006,11727,74534,6312,9061,4138,482,1340,1449,330,1345,6.49
208,9/1/1995,17.54,192484,798,16869,93103,11557,70157,5744,9736,4757,851,1474,1655,252,1252,6.2
207,10/2/1995,17.64,199055,782,17485,93104,11813,75871,6127,8577,4212,649,1260,1453,199,1300,6.04
206,11/1/1995,18.18,197559,744,17130,94759,11521,73405,6042,9074,4449,646,1429,1507,240,1403,5.93
205,12/1/1995,19.55,202428,741,16982,97109,11888,75709,6262,8612,4098,652,1378,1459,200,1471,5.71
204,1/1/1996,17.74,201354,712,17303,97493,11473,74373,5761,9364,4120,690,1398,1518,186,1490,5.65
203,2/1/1996,19.54,190727,659,16390,91811,10884,70983,5654,8390,3730,647,1128,1495,149,1413,5.81
202,3/1/1996,21.47,203715,780,17336,99092,11288,75219,6067,9092,4161,594,1422,1719,262,1322,6.27
201,4/1/1996,21.2,193317,879,17601,94403,10989,69445,5582,9429,4007,518,1288,1732,280,1427,6.51
200,5/1/1996,19.76,198208,885,17544,97639,11072,71067,5330,10007,4541,705,1518,1700,263,1373,6.74
199,6/3/1996,20.92,193746,855,16770,93860,10782,71479,5479,9938,4275,711,1138,1642,250,1395,6.91
198,7/1/1996,20.42,196471,904,17408,96868,11122,70169,5388,9820,4619,750,1548,1690,204,1393,6.87
197,8/1/1996,22.25,197162,873,17076,97368,11383,70463,5161,9986,4665,793,1477,1749,221,1393,6.64
196,9/2/1996,24.38,194456,834,17061,95010,11168,70382,5031,9142,4204,694,1355,1708,213,1276,6.83
195,10/1/1996,23.35,200907,879,17631,99291,11258,71848,5106,9837,4271,521,1357,1781,265,1407,6.53
194,11/1/1996,23.75,194268,847,16025,95973,10978,70445,4877,9244,3967,465,1297,1728,267,1516,6.2
193,12/2/1996,25.92,201685,877,17477,99994,11240,72097,4983,9417,3931,320,1400,1641,246,1675,6.3
192,1/1/1997,24.15,198466,868,17195,98140,11118,71145,4782,9763,4078,548,1344,1641,227,1571,6.58
191,2/3/1997,20.3,182400,756,15697,91244,10255,64448,4272,9561,4130,625,1361,1601,248,1605,6.42
190,3/3/1997,20.41,200013,828,17657,100219,11301,70008,4770,9833,4279,542,1292,1769,260,1508,6.69
189,4/1/1997,20.21,193239,817,16613,97478,10690,67641,4378,10114,4688,756,1573,1695,255,1454,6.89
188,5/1/1997,20.88,200702,789,18187,101239,11163,69324,4910,10818,5001,992,1475,1927,272,1571,6.71
187,6/2/1997,19.8,193252,772,17090,98529,10750,66110,4804,10736,4999,919,1299,1893,228,1546,6.49
186,7/1/1997,20.14,198691,756,17818,101364,11083,67669,4859,10008,4429,580,1313,1738,235,1547,6.22
185,8/1/1997,19.61,196769,799,17085,101243,10965,66677,4827,10465,4827,882,1636,1794,250,1630,6.3
184,9/1/1997,21.18,194575,777,16987,99581,10509,66721,4583,10537,4860,769,1599,1822,289,1577,6.21
183,10/1/1997,21.08,200482,786,16676,103477,10960,68583,3944,10792,4913,688,1377,1991,321,1503,6.03
182,11/3/1997,19.15,193778,745,15787,100594,10610,66042,3747,9948,4431,649,1308,1689,322,1559,5.88
181,12/1/1997,17.64,202464,801,17571,103910,11232,68950,4259,9328,4168,423,1311,1699,350,1689,5.81
